120.5	120.5
125.1	125.1
129.9	129.9
134.8	134.8
140.0	140.0
145.3	145.3
150.8	150.8
156.6	156.6
162.5	162.5
168.7	168.7
175.1	175.1
181.8	181.8
188.7	188.7
195.9	195.9
203.4	203.4
211.1	211.1
219.2	219.2
227.5	227.5
236.2	236.2
245.2	245.2
254.5	254.5
264.2	264.2
274.3	274.3
284.7	284.7
295.6	295.6
306.8	306.8
318.5	318.5
330.6	330.6
343.2	343.2
356.3	356.3
369.9	369.9
384.0	384.0
398.6	398.6
413.8	413.8
429.5	429.5
445.9	445.9
462.9	462.9
480.5	480.5
498.8	498.8
517.8	517.8
537.5	537.5
558.0	558.0
579.2	579.2
601.3	601.3
624.2	624.2
648.0	648.0
672.6	672.6
698.3	698.3
724.9	724.9
752.5	752.5
781.1	781.1
810.9	810.9
841.8	841.8
873.8	873.8
907.1	907.1
941.6	941.6
977.5	977.5
1015.	1015.
1053.	1053.
1094.	1094.
1135.	1135.
1178.	1178.
1223.	1223.
1270.	1270.
1318.	1318.
1368.	1368.
1421.	1421.
1475.	1475.
1531.	1531.
1589.	1589.
1650.	1650.
1712.	1712.
1778.	1778.
1845.	1845.
1916.	1916.
1989.	1989.
2064.	2064.
2143.	2143.
2225.	2225.
2309.	2309.
2397.	2397.
2489.	2489.
2583.	2583.
2682.	2682.
2784.	2784.
2890.	2890.
3000.	3000.
 
 
E/N (Td)    	Grid type                                                       
0.1000E-02	2.000
0.1038E-02	3.000
0.1078E-02	3.000
0.1119E-02	3.000
0.1161E-02	3.000
0.1205E-02	3.000
0.1251E-02	3.000
0.1299E-02	3.000
0.1349E-02	3.000
0.1400E-02	3.000
0.1453E-02	3.000
0.1509E-02	3.000
0.1566E-02	3.000
0.1626E-02	3.000
0.1688E-02	3.000
0.1752E-02	3.000
0.1819E-02	3.000
0.1888E-02	3.000
0.1960E-02	3.000
0.2034E-02	3.000
0.2112E-02	3.000
0.2192E-02	3.000
0.2276E-02	3.000
0.2362E-02	3.000
0.2452E-02	3.000
0.2546E-02	3.000
0.2643E-02	3.000
0.2743E-02	3.000
0.2848E-02	3.000
0.2956E-02	3.000
0.3069E-02	3.000
0.3186E-02	3.000
0.3307E-02	3.000
0.3433E-02	3.000
0.3564E-02	3.000
0.3700E-02	3.000
0.3841E-02	3.000
0.3987E-02	3.000
0.4139E-02	3.000
0.4296E-02	3.000
0.4460E-02	3.000
0.4630E-02	3.000
0.4806E-02	3.000
0.4989E-02	3.000
0.5179E-02	3.000
0.5377E-02	3.000
0.5581E-02	3.000
0.5794E-02	3.000
0.6015E-02	3.000
0.6244E-02	3.000
0.6481E-02	3.000
0.6728E-02	3.000
0.6985E-02	3.000
0.7251E-02	3.000
0.7527E-02	3.000
0.7813E-02	3.000
0.8111E-02	3.000
0.8420E-02	3.000
0.8741E-02	3.000
0.9073E-02	3.000
0.9419E-02	3.000
0.9778E-02	3.000
0.1015E-01	3.000
0.1054E-01	3.000
0.1094E-01	3.000
0.1135E-01	3.000
0.1179E-01	3.000
0.1224E-01	3.000
0.1270E-01	3.000
0.1319E-01	3.000
0.1369E-01	3.000
0.1421E-01	3.000
0.1475E-01	3.000
0.1531E-01	3.000
0.1590E-01	3.000
0.1650E-01	3.000
0.1713E-01	3.000
0.1778E-01	3.000
0.1846E-01	3.000
0.1916E-01	3.000
0.1989E-01	3.000
0.2065E-01	3.000
0.2144E-01	3.000
0.2225E-01	3.000
0.2310E-01	3.000
0.2398E-01	3.000
0.2489E-01	3.000
0.2584E-01	3.000
0.2682E-01	3.000
0.2785E-01	3.000
0.2891E-01	3.000
0.3001E-01	3.000
0.3115E-01	3.000
0.3234E-01	3.000
0.3357E-01	3.000
0.3485E-01	3.000
0.3617E-01	3.000
0.3755E-01	3.000
0.3898E-01	3.000
0.4047E-01	3.000
0.4201E-01	3.000
0.4361E-01	3.000
0.4527E-01	3.000
0.4699E-01	3.000
0.4878E-01	3.000
0.5064E-01	3.000
0.5257E-01	3.000
0.5457E-01	3.000
0.5665E-01	3.000
0.5881E-01	3.000
0.6105E-01	3.000
0.6337E-01	3.000
0.6579E-01	3.000
0.6829E-01	3.000
0.7089E-01	3.000
0.7359E-01	3.000
0.7640E-01	3.000
0.7931E-01	3.000
0.8233E-01	3.000
0.8546E-01	3.000
0.8872E-01	3.000
0.9210E-01	3.000
0.9560E-01	3.000
0.9924E-01	3.000
0.1030	3.000
0.1069	3.000
0.1110	3.000
0.1152	3.000
0.1196	3.000
0.1242	3.000
0.1289	3.000
0.1338	3.000
0.1389	3.000
0.1442	3.000
0.1497	3.000
0.1554	3.000
0.1613	3.000
0.1675	3.000
0.1739	3.000
0.1805	3.000
0.1874	3.000
0.1945	3.000
0.2019	3.000
0.2096	3.000
0.2176	3.000
0.2259	3.000
0.2345	3.000
0.2434	3.000
0.2527	3.000
0.2623	3.000
0.2723	3.000
0.2826	3.000
0.2934	3.000
0.3046	3.000
0.3162	3.000
0.3282	3.000
0.3407	3.000
0.3537	3.000
0.3672	3.000
0.3812	3.000
0.3957	3.000
0.4107	3.000
0.4264	3.000
0.4426	3.000
0.4595	3.000
0.4770	3.000
0.4952	3.000
0.5140	3.000
0.5336	3.000
0.5539	3.000
0.5750	3.000
0.5969	3.000
0.6196	3.000
0.6432	3.000
0.6677	3.000
0.6932	3.000
0.7196	3.000
0.7470	3.000
0.7754	3.000
0.8050	3.000
0.8356	3.000
0.8674	3.000
0.9005	3.000
0.9348	3.000
0.9704	3.000
1.007	3.000
1.046	3.000
1.086	3.000
1.127	3.000
1.170	3.000
1.214	3.000
1.261	3.000
1.309	3.000
1.358	3.000
1.410	3.000
1.464	3.000
1.520	3.000
1.578	3.000
1.638	3.000
1.700	3.000
1.765	3.000
1.832	3.000
1.902	3.000
1.974	3.000
2.049	3.000
2.127	3.000
2.208	3.000
2.293	3.000
2.380	3.000
2.470	3.000
2.565	3.000
2.662	3.000
2.764	3.000
2.869	3.000
2.978	3.000
3.092	3.000
3.209	3.000
3.332	3.000
3.458	3.000
3.590	3.000
3.727	3.000
3.869	3.000
4.016	3.000
4.169	3.000
4.328	3.000
4.493	3.000
4.664	3.000
4.841	3.000
5.026	3.000
5.217	3.000
5.416	3.000
5.622	3.000
5.836	3.000
6.059	3.000
6.289	3.000
6.529	3.000
6.778	3.000
7.036	3.000
7.304	3.000
7.582	3.000
7.871	3.000
8.170	3.000
8.482	3.000
8.805	3.000
9.140	3.000
9.488	3.000
9.849	3.000
10.22	3.000
10.61	3.000
11.02	3.000
11.44	3.000
11.87	3.000
12.33	3.000
12.80	3.000
13.28	3.000
13.79	3.000
14.31	3.000
14.86	3.000
15.42	3.000
16.01	3.000
16.62	3.000
17.25	3.000
17.91	3.000
18.59	3.000
19.30	3.000
20.04	3.000
20.80	3.000
21.59	3.000
22.42	3.000
23.27	3.000
24.16	3.000
25.08	3.000
26.03	3.000
27.02	3.000
28.05	3.000
29.12	3.000
30.23	3.000
31.38	3.000
32.57	3.000
33.82	3.000
35.10	3.000
36.44	3.000
37.83	3.000
39.27	3.000
40.76	3.000
42.32	3.000
43.93	3.000
45.60	3.000
47.34	3.000
49.14	3.000
51.01	3.000
52.96	3.000
54.97	3.000
57.07	3.000
59.24	3.000
61.50	3.000
63.84	3.000
66.27	3.000
68.79	3.000
71.41	3.000
74.13	3.000
76.96	3.000
79.89	3.000
82.93	3.000
86.09	3.000
89.37	3.000
92.77	3.000
96.31	3.000
99.97	3.000
103.8	3.000
107.7	3.000
111.8	3.000
116.1	3.000
120.5	3.000
125.1	3.000
129.9	3.000
134.8	3.000
140.0	3.000
145.3	3.000
150.8	3.000
156.6	3.000
162.5	3.000
168.7	3.000
175.1	3.000
181.8	3.000
188.7	3.000
195.9	3.000
203.4	3.000
211.1	3.000
219.2	3.000
227.5	3.000
236.2	3.000
245.2	3.000
254.5	3.000
264.2	3.000
274.3	3.000
284.7	3.000
295.6	3.000
306.8	3.000
318.5	3.000
330.6	3.000
343.2	3.000
356.3	3.000
369.9	3.000
384.0	3.000
398.6	3.000
413.8	3.000
429.5	3.000
445.9	3.000
462.9	3.000
480.5	3.000
498.8	3.000
517.8	3.000
537.5	3.000
558.0	3.000
579.2	3.000
601.3	3.000
624.2	3.000
648.0	3.000
672.6	3.000
698.3	3.000
724.9	3.000
752.5	3.000
781.1	3.000
810.9	3.000
841.8	3.000
873.8	3.000
907.1	3.000
941.6	3.000
977.5	3.000
1015.	3.000
1053.	3.000
1094.	3.000
1135.	3.000
1178.	3.000
1223.	3.000
1270.	3.000
1318.	3.000
1368.	3.000
1421.	3.000
1475.	3.000
1531.	3.000
1589.	3.000
1650.	3.000
1712.	3.000
1778.	3.000
1845.	3.000
1916.	3.000
1989.	3.000
2064.	3.000
2143.	3.000
2225.	3.000
2309.	3.000
2397.	3.000
2489.	3.000
2583.	3.000
2682.	3.000
2784.	3.000
2890.	3.000
3000.	3.000
 
 
E/N (Td)    	Maximum energy                                                  
0.1000E-02	2000.
0.1038E-02	0.2702E-02
0.1078E-02	0.2702E-02
0.1119E-02	0.2702E-02
0.1161E-02	0.2702E-02
0.1205E-02	0.2702E-02
0.1251E-02	0.2702E-02
0.1299E-02	0.2702E-02
0.1349E-02	0.2702E-02
0.1400E-02	0.2702E-02
0.1453E-02	0.2702E-02
0.1509E-02	0.3218E-02
0.1566E-02	0.3218E-02
0.1626E-02	0.3218E-02
0.1688E-02	0.3218E-02
0.1752E-02	0.3218E-02
0.1819E-02	0.3218E-02
0.1888E-02	0.3218E-02
0.1960E-02	0.3218E-02
0.2034E-02	0.3218E-02
0.2112E-02	0.3218E-02
0.2192E-02	0.3218E-02
0.2276E-02	0.3218E-02
0.2362E-02	0.3218E-02
0.2452E-02	0.3218E-02
0.2546E-02	0.3218E-02
0.2643E-02	0.3218E-02
0.2743E-02	0.3218E-02
0.2848E-02	0.3218E-02
0.2956E-02	0.3218E-02
0.3069E-02	0.3218E-02
0.3186E-02	0.3218E-02
0.3307E-02	0.3218E-02
0.3433E-02	0.3833E-02
0.3564E-02	0.3833E-02
0.3700E-02	0.3833E-02
0.3841E-02	0.3833E-02
0.3987E-02	0.3833E-02
0.4139E-02	0.3833E-02
0.4296E-02	0.3833E-02
0.4460E-02	0.3833E-02
0.4630E-02	0.3833E-02
0.4806E-02	0.3833E-02
0.4989E-02	0.3833E-02
0.5179E-02	0.3833E-02
0.5377E-02	0.3833E-02
0.5581E-02	0.3833E-02
0.5794E-02	0.4565E-02
0.6015E-02	0.4565E-02
0.6244E-02	0.4565E-02
0.6481E-02	0.4565E-02
0.6728E-02	0.4565E-02
0.6985E-02	0.4565E-02
0.7251E-02	0.4565E-02
0.7527E-02	0.4565E-02
0.7813E-02	0.4565E-02
0.8111E-02	0.4565E-02
0.8420E-02	0.4565E-02
0.8741E-02	0.5437E-02
0.9073E-02	0.5437E-02
0.9419E-02	0.5437E-02
0.9778E-02	0.5437E-02
0.1015E-01	0.5437E-02
0.1054E-01	0.5437E-02
0.1094E-01	0.5437E-02
0.1135E-01	0.5437E-02
0.1179E-01	0.5437E-02
0.1224E-01	0.5437E-02
0.1270E-01	0.6476E-02
0.1319E-01	0.6476E-02
0.1369E-01	0.6476E-02
0.1421E-01	0.6476E-02
0.1475E-01	0.6476E-02
0.1531E-01	0.6476E-02
0.1590E-01	0.6476E-02
0.1650E-01	0.6476E-02
0.1713E-01	0.7713E-02
0.1778E-01	0.7713E-02
0.1846E-01	0.7713E-02
0.1916E-01	0.7713E-02
0.1989E-01	0.7713E-02
0.2065E-01	0.7713E-02
0.2144E-01	0.7713E-02
0.2225E-01	0.9186E-02
0.2310E-01	0.9186E-02
0.2398E-01	0.9186E-02
0.2489E-01	0.9186E-02
0.2584E-01	0.9186E-02
0.2682E-01	0.9186E-02
0.2785E-01	0.9186E-02
0.2891E-01	0.1094E-01
0.3001E-01	0.1094E-01
0.3115E-01	0.1094E-01
0.3234E-01	0.1094E-01
0.3357E-01	0.1094E-01
0.3485E-01	0.1094E-01
0.3617E-01	0.1094E-01
0.3755E-01	0.1303E-01
0.3898E-01	0.1303E-01
0.4047E-01	0.1303E-01
0.4201E-01	0.1303E-01
0.4361E-01	0.1303E-01
0.4527E-01	0.1303E-01
0.4699E-01	0.1552E-01
0.4878E-01	0.1552E-01
0.5064E-01	0.1552E-01
0.5257E-01	0.1552E-01
0.5457E-01	0.1552E-01
0.5665E-01	0.1552E-01
0.5881E-01	0.1848E-01
0.6105E-01	0.1848E-01
0.6337E-01	0.1848E-01
0.6579E-01	0.1848E-01
0.6829E-01	0.1848E-01
0.7089E-01	0.2201E-01
0.7359E-01	0.2201E-01
0.7640E-01	0.2201E-01
0.7931E-01	0.2201E-01
0.8233E-01	0.2201E-01
0.8546E-01	0.2622E-01
0.8872E-01	0.2622E-01
0.9210E-01	0.2622E-01
0.9560E-01	0.2622E-01
0.9924E-01	0.2622E-01
0.1030	0.2622E-01
0.1069	0.3122E-01
0.1110	0.3122E-01
0.1152	0.3122E-01
0.1196	0.3122E-01
0.1242	0.3719E-01
0.1289	0.3719E-01
0.1338	0.3719E-01
0.1389	0.3719E-01
0.1442	0.3719E-01
0.1497	0.4429E-01
0.1554	0.4429E-01
0.1613	0.4429E-01
0.1675	0.4429E-01
0.1739	0.5275E-01
0.1805	0.5275E-01
0.1874	0.5275E-01
0.1945	0.5275E-01
0.2019	0.5275E-01
0.2096	0.6283E-01
0.2176	0.6283E-01
0.2259	0.6283E-01
0.2345	0.6283E-01
0.2434	0.7483E-01
0.2527	0.7483E-01
0.2623	0.7483E-01
0.2723	0.7483E-01
0.2826	0.8912E-01
0.2934	0.8912E-01
0.3046	0.8912E-01
0.3162	0.8912E-01
0.3282	0.1061
0.3407	0.1061
0.3537	0.1061
0.3672	0.1264
0.3812	0.1264
0.3957	0.1264
0.4107	0.1264
0.4264	0.1506
0.4426	0.1506
0.4595	0.1506
0.4770	0.1793
0.4952	0.1793
0.5140	0.1793
0.5336	0.2136
0.5539	0.2136
0.5750	0.2136
0.5969	0.2136
0.6196	0.2543
0.6432	0.2543
0.6677	0.2543
0.6932	0.3029
0.7196	0.3029
0.7470	0.3029
0.7754	0.3608
0.8050	0.3608
0.8356	0.3608
0.8674	0.4297
0.9005	0.4297
0.9348	0.4297
0.9704	0.5118
1.007	0.5118
1.046	0.5118
1.086	0.5118
1.127	0.6095
1.170	0.6095
1.214	0.6095
1.261	0.6095
1.309	0.7259
1.358	0.7259
1.410	0.7259
1.464	0.7259
1.520	0.8646
1.578	0.8646
1.638	0.8646
1.700	0.8646
1.765	0.8646
1.832	1.030
1.902	0.9198
1.974	0.9786
2.049	0.9786
2.127	1.165
2.208	1.041
2.293	1.240
2.380	1.240
2.470	1.108
2.565	1.329
2.662	1.329
2.764	1.329
2.869	1.329
2.978	1.329
3.092	1.414
3.209	1.414
3.332	1.414
3.458	1.504
3.590	1.504
3.727	1.504
3.869	1.504
4.016	1.504
4.169	1.805
4.328	1.805
4.493	1.805
4.664	1.805
4.841	1.805
5.026	1.805
5.217	1.805
5.416	1.805
5.622	1.805
5.836	2.150
6.059	2.150
6.289	2.150
6.529	2.150
6.778	2.150
7.036	2.150
7.304	2.150
7.582	2.150
7.871	2.150
8.170	2.150
8.482	2.560
8.805	2.560
9.140	2.560
9.488	2.560
9.849	2.560
10.22	2.560
10.61	2.560
11.02	2.560
11.44	2.560
11.87	2.560
12.33	2.560
12.80	2.560
13.28	2.560
13.79	2.560
14.31	2.560
14.86	2.560
15.42	3.049
16.01	3.049
16.62	3.049
17.25	3.049
17.91	3.049
18.59	3.049
19.30	3.049
20.04	3.049
20.80	3.049
21.59	3.049
22.42	3.049
23.27	3.049
24.16	3.049
25.08	3.049
26.03	3.632
27.02	3.632
28.05	3.632
29.12	3.632
30.23	3.632
31.38	3.632
32.57	3.632
33.82	4.326
35.10	4.326
36.44	4.326
37.83	4.326
39.27	5.152
40.76	5.152
42.32	6.136
43.93	6.136
45.60	6.136
47.34	7.308
49.14	7.308
51.01	8.703
52.96	8.703
54.97	10.37
57.07	10.37
59.24	10.37
61.50	12.34
63.84	12.34
66.27	12.34
68.79	12.34
71.41	14.68
74.13	14.68
76.96	14.68
79.89	14.68
82.93	17.44
86.09	17.44
89.37	17.44
92.77	17.44
96.31	17.44
99.97	17.44
103.8	20.71
107.7	20.71
111.8	20.71
116.1	20.71
120.5	20.71
125.1	20.71
129.9	20.71
134.8	20.71
140.0	20.71
145.3	20.71
150.8	24.56
156.6	24.56
162.5	24.56
168.7	24.56
175.1	24.56
181.8	24.56
188.7	24.56
195.9	24.56
203.4	24.56
211.1	24.56
219.2	24.56
227.5	29.13
236.2	29.13
245.2	29.13
254.5	29.13
264.2	29.13
274.3	29.13
284.7	29.13
295.6	29.13
306.8	29.13
318.5	34.52
330.6	34.52
343.2	34.52
356.3	34.52
369.9	34.52
384.0	34.52
398.6	34.52
413.8	34.52
429.5	40.89
445.9	40.89
462.9	40.89
480.5	40.89
498.8	40.89
517.8	40.89
537.5	40.89
558.0	40.89
579.2	48.43
601.3	48.43
624.2	48.43
648.0	48.43
672.6	48.43
698.3	48.43
724.9	57.34
752.5	57.34
781.1	57.34
810.9	57.34
841.8	57.34
873.8	67.86
907.1	67.86
941.6	67.86
977.5	67.86
1015.	67.86
1053.	80.31
1094.	80.31
1135.	80.31
1178.	80.31
1223.	80.31
1270.	95.02
1318.	95.02
1368.	95.02
1421.	95.02
1475.	95.02
1531.	112.4
1589.	112.4
1650.	112.4
1712.	112.4
1778.	133.0
1845.	133.0
1916.	133.0
1989.	133.0
2064.	157.3
2143.	157.3
2225.	157.3
2309.	157.3
2397.	186.0
2489.	186.0
2583.	186.0
2682.	219.9
2784.	219.9
2890.	219.9
3000.	219.9
 
 
E/N (Td)	Mean energy (eV)
0.1000E-02	0.5640E-04
0.1038E-02	0.5847E-04
0.1078E-02	0.5898E-04
0.1119E-02	0.5953E-04
0.1161E-02	0.6011E-04
0.1205E-02	0.6072E-04
0.1251E-02	0.6137E-04
0.1299E-02	0.6205E-04
0.1349E-02	0.6277E-04
0.1400E-02	0.6353E-04
0.1453E-02	0.6471E-04
0.1509E-02	0.6552E-04
0.1566E-02	0.6637E-04
0.1626E-02	0.6727E-04
0.1688E-02	0.6822E-04
0.1752E-02	0.6921E-04
0.1819E-02	0.7025E-04
0.1888E-02	0.7135E-04
0.1960E-02	0.7249E-04
0.2034E-02	0.7369E-04
0.2112E-02	0.7495E-04
0.2192E-02	0.7626E-04
0.2276E-02	0.7763E-04
0.2362E-02	0.7907E-04
0.2452E-02	0.8056E-04
0.2546E-02	0.8212E-04
0.2643E-02	0.8375E-04
0.2743E-02	0.8544E-04
0.2848E-02	0.8721E-04
0.2956E-02	0.8904E-04
0.3069E-02	0.9096E-04
0.3186E-02	0.9295E-04
0.3307E-02	0.9506E-04
0.3433E-02	0.9720E-04
0.3564E-02	0.9944E-04
0.3700E-02	0.1018E-03
0.3841E-02	0.1042E-03
0.3987E-02	0.1067E-03
0.4139E-02	0.1093E-03
0.4296E-02	0.1120E-03
0.4460E-02	0.1148E-03
0.4630E-02	0.1178E-03
0.4806E-02	0.1208E-03
0.4989E-02	0.1240E-03
0.5179E-02	0.1273E-03
0.5377E-02	0.1307E-03
0.5581E-02	0.1342E-03
0.5794E-02	0.1379E-03
0.6015E-02	0.1417E-03
0.6244E-02	0.1457E-03
0.6481E-02	0.1498E-03
0.6728E-02	0.1541E-03
0.6985E-02	0.1586E-03
0.7251E-02	0.1632E-03
0.7527E-02	0.1680E-03
0.7813E-02	0.1730E-03
0.8111E-02	0.1782E-03
0.8420E-02	0.1835E-03
0.8741E-02	0.1891E-03
0.9073E-02	0.1949E-03
0.9419E-02	0.2009E-03
0.9778E-02	0.2071E-03
0.1015E-01	0.2136E-03
0.1054E-01	0.2204E-03
0.1094E-01	0.2273E-03
0.1135E-01	0.2346E-03
